,Unnamed: 0,purity,contingency_matrix,features,n_cluster,iter
0,2,0.9817608769447672,"[[     0      0  60907      0      0]
 [     0 136582      0  16678      0]
 [123247      0      0      0      0]
 [     0      0      0   7361  58808]]","['tipologia_struttura_erogazione', 'tipologia_professionista_sanitario', 'incremento_teleassistenze']",5,25
0,2,0.979545719220086,"[[     0   1322      0  59585      0]
 [153260      0      0      0      0]
 [     0   2673 120574      0      0]
 [  4260  61419      0      0    490]]","['asl_residenza', 'incremento_teleassistenze']",5,1
0,3,0.9782919498591368,"[[     0  60907      0      0      0      0]
 [     0      0 153260      0      0      0]
 [103661      0      0  16119      0   3467]
 [     0      0      0   8761  57408      0]]","['tipologia_struttura_erogazione', 'incremento_teleassistenze']",6,4
0,3,0.9751154037707236,"[[  4273  56634      0      0      0      0]
 [     0   4049      0 138353    815  10043]
 [123247      0      0      0      0      0]
 [     0   1721  64448      0      0      0]]","['asl_erogazione', 'incremento_teleassistenze']",6,3
1,1,0.9730662589851408,"[[ 60907      0      0      0]
 [  1633   4859 146768      0]
 [  1489 121758      0      0]
 [   717   2172      0  63280]]","['asl_erogazione', 'incremento_teleassistenze']",4,3
0,2,0.9681577271589736,"[[  2439    558      0  57910      0]
 [  5668   1567 146025      0      0]
 [118527      0      0      0   4720]
 [  2619  63550      0      0      0]]","['codice_descrizione_attivita', 'incremento_teleassistenze']",5,2
0,1,0.9677315446884532,"[[ 60907      0      0      0]
 [  1532 151728      0      0]
 [  1265   4498 117484      0]
 [   698   2507   2523  60441]]","['codice_descrizione_attivita', 'tipologia_struttura_erogazione', 'incremento_teleassistenze']",4,19
0,3,0.9624835535689064,"[[  3999      0   9345      0  47563      0]
 [     0      0  49871 100651      0   2738]
 [     0 122086   1161      0      0      0]
 [ 65533      0    636      0      0      0]]","['asl_residenza', 'tipologia_struttura_erogazione', 'incremento_teleassistenze']",6,15
0,2,0.9585562325469608,"[[     0   1470      0   1108  58329]
 [     0   3677 146779   2804      0]
 [118472   2739      0   2036      0]
 [  4513  60473      0   1183      0]]","['asl_residenza', 'asl_erogazione', 'tipologia_struttura_erogazione', 'incremento_teleassistenze']",5,47
1,1,0.952361719894049,"[[  2121   2439   2478  53869]
 [153260      0      0      0]
 [  4498   5183 113566      0]
 [  2507  63662      0      0]]","['codice_descrizione_attivita', 'incremento_teleassistenze']",4,2
0,1,0.9414593776249248,"[[ 55320   3999   1588      0]
 [  2461      0   4859 145940]
 [  1937 118047   3263      0]
 [  1083   4436  60650      0]]","['asl_residenza', 'asl_erogazione', 'tipologia_struttura_erogazione', 'tipologia_professionista_sanitario', 'incremento_teleassistenze']",4,89
2,3,0.9412041637036248,"[[ 60907      0      0      0      0      0]
 [  5668   5500 136319   5773      0      0]
 [  5183 115873      0      0      0   2191]
 [  2619      0   2412   2347  58791      0]]","['codice_descrizione_attivita', 'incremento_teleassistenze']",6,2
0,2,0.9366103131202256,"[[  2439      0  56319    128   2021]
 [  5485 130521      0      0  17254]
 [118710      0      0    199   4338]
 [  6165   2301      0  55196   2507]]","['asl_residenza', 'codice_descrizione_attivita', 'tipologia_professionista_sanitario', 'incremento_teleassistenze']",5,45
0,3,0.9326953811235856,"[[ 60686      0    102      0    107     12]
 [  5213   5151 127988  10162      0   4746]
 [  4558 118256    214      0    195     24]
 [  6306   2420   2171    682  54582      8]]","['codice_descrizione_attivita', 'asl_erogazione', 'incremento_teleassistenze']",6,18
0,1,0.9305867690165344,"[[  2393   2716   2312  53486]
 [  5273   6900 141087      0]
 [  7734 114827    348    338]
 [ 66169      0      0      0]]","['codice_descrizione_attivita', 'asl_erogazione', 'tipologia_struttura_erogazione', 'incremento_teleassistenze']",4,53
0,2,0.9191962991503606,"[[  3222  54911    189    156   2429]
 [  1293   4207   3144  76414  68202]
 [  6509   6297 108346      0   2095]
 [ 63099     52    142      0   2876]]","['sesso', 'asl_residenza', 'codice_descrizione_attivita', 'tipologia_struttura_erogazione', 'incremento_teleassistenze']",5,64
0,3,0.918794894730452,"[[   622   4483  55791      1      0     10]
 [  9504 132339    378   4167    364   6508]
 [  1314   8655   4545   2732 105963     38]
 [ 66042     90      0      9      0     28]]","['asl_residenza', 'codice_descrizione_attivita', 'incremento_teleassistenze']",6,13
1,2,0.9138541514384896,"[[ 60559      0    348      0      0]
 [     0   1529  20067   4797 126867]
 [  4191   1136  43867  74053      0]
 [  2391  63470    308      0      0]]","['codice_descrizione_attivita', 'tipologia_struttura_erogazione', 'incremento_teleassistenze']",5,19
1,2,0.9115002366303834,"[[  4019  55930     62    896      0]
 [151657    406    140    677    380]
 [  8122  11477 101415   1836    397]
 [  2300   1962   3043  20514  38350]]","['codice_descrizione_attivita', 'asl_erogazione', 'tipologia_struttura_erogazione', 'incremento_teleassistenze']",5,53
0,2,0.9094684364802283,"[[  6656  54251      0      0      0]
 [ 58287      0      0  94973      0]
 [ 13679   3543 106025      0      0]
 [  7361   2134   2523    641  53510]]","['codice_descrizione_attivita', 'tipologia_professionista_sanitario', 'incremento_teleassistenze']",5,20
1,3,0.9065669267536046,"[[  7524      0      0   6898      0  46485]
 [ 16964 136296      0      0      0      0]
 [ 48346      0  74901      0      0      0]
 [  6322      0      0  21667  38180      0]]","['tipologia_struttura_erogazione', 'tipologia_professionista_sanitario', 'incremento_teleassistenze']",6,25
0,3,0.9058285408453776,"[[  1267  51971   3999      0   1367   2303]
 [  3204   3400 135841      0   3677   7138]
 [  2642   2689      0 110636   2739   4541]
 [ 56314   1508   4260      0   1553   2534]]","['asl_residenza', 'asl_erogazione', 'incremento_teleassistenze']",6,14
1,3,0.905278468121799,"[[  4273   9319  45758    960      0    597]
 [     0  48510   1767   3064  98582   1337]
 [114630   4175   1377   1864      0   1201]
 [  4513   2999    782  19282      0  38593]]","['asl_residenza', 'asl_erogazione', 'tipologia_struttura_erogazione', 'incremento_teleassistenze']",6,47
0,2,0.8996216391671602,"[[  2696  55752   2439     20      0]
 [146678      0   6140     52    390]
 [  8896   5269  41441  67641      0]
 [  4975    154   7097   2383  51560]]","['codice_descrizione_attivita', 'asl_erogazione', 'tipologia_professionista_sanitario', 'incremento_teleassistenze']",5,54
0,3,0.8862489252520547,"[[  6656      0   1013   2047   7100  44091]
 [ 16678 119618      0      0  16964      0]
 [ 51844      0   1381  70022      0      0]
 [  7942   2613  55136      0    478      0]]","['asl_residenza', 'tipologia_professionista_sanitario', 'incremento_teleassistenze']",6,16
